"method","calcAge","methodR","total","percent"
"10",15,15,1769,0.847936687394008
"10",16,17,2975,0.571428571428571
"10",17,34,3973,0.855776491316386
"10",18,40,4732,0.84530853761623
"10",19,47,5027,0.934951263178834
"10",20,46,4976,0.92443729903537
"10",21,54,5124,1.05386416861827
"10",22,53,5248,1.00990853658537
"10",23,66,5450,1.21100917431193
"10",24,72,5485,1.3126709206928
"10",25,75,5472,1.37061403508772
"10",26,69,5417,1.27376776813735
"10",27,84,5356,1.56833457804332
"10",28,83,5170,1.60541586073501
"10",29,94,5106,1.8409714061888
"10",30,74,4747,1.55887929218454
"10",31,71,4433,1.60162418226934
"10",32,79,4172,1.89357622243528
"10",33,71,3950,1.79746835443038
"10",34,86,3931,2.18773848893411
"10",35,82,3708,2.21143473570658
"10",36,90,3604,2.49722530521643
"10",37,82,3437,2.38580157113762
"10",38,66,3242,2.03578038247995
"10",39,72,3177,2.26628895184136
"10",40,70,3138,2.23072020395156
"10",41,68,3083,2.20564385338956
"10",42,47,2323,2.02324580284115
"10",43,24,1565,1.53354632587859
"11",15,2,1769,0.113058224985868
"11",16,3,2975,0.100840336134454
"11",17,1,3973,0.0251698968034231
"11",18,5,4732,0.105663567202029
"11",19,5,5027,0.0994629003381739
"11",20,3,4976,0.0602893890675241
"11",21,8,5124,0.156128024980484
"11",22,5,5248,0.0952743902439024
"11",23,9,5450,0.165137614678899
"11",24,12,5485,0.218778486782133
"11",25,11,5472,0.201023391812865
"11",26,19,5417,0.350747646298689
"11",27,13,5356,0.242718446601942
"11",28,18,5170,0.34816247582205
"11",29,27,5106,0.528789659224442
"11",30,25,4747,0.526648409521803
"11",31,20,4433,0.451161741484322
"11",32,14,4172,0.335570469798658
"11",33,17,3950,0.430379746835443
"11",34,18,3931,0.457898753497838
"11",35,15,3708,0.40453074433657
"11",36,18,3604,0.499445061043285
"11",37,13,3437,0.378236834448647
"11",38,9,3242,0.277606415792721
"11",39,9,3177,0.28328611898017
"11",40,8,3138,0.254939451880178
"11",41,11,3083,0.356795329224781
"11",42,9,2323,0.387430047352561
"11",43,5,1565,0.319488817891374
"12",15,1,1769,0.0565291124929339
"12",19,3,5027,0.0596777402029043
"12",20,2,4976,0.0401929260450161
"12",21,1,5124,0.0195160031225605
"12",22,1,5248,0.0190548780487805
"12",23,5,5450,0.0917431192660551
"12",24,3,5485,0.0546946216955333
"12",25,4,5472,0.0730994152046784
"12",26,4,5417,0.0738416097470925
"12",27,6,5356,0.112023898431665
"12",28,4,5170,0.0773694390715667
"12",29,5,5106,0.0979240109674892
"12",30,3,4747,0.0631978091426164
"12",31,5,4433,0.112790435371081
"12",32,3,4172,0.0719079578139981
"12",33,4,3950,0.10126582278481
"12",34,4,3931,0.101755278555075
"12",35,7,3708,0.188781014023732
"12",36,9,3604,0.249722530521643
"12",37,7,3437,0.203665987780041
"12",38,6,3242,0.185070943861814
"12",39,9,3177,0.28328611898017
"12",40,6,3138,0.191204588910134
"12",41,3,3083,0.0973078170613039
"12",42,2,2323,0.086095566078347
"12",43,1,1565,0.0638977635782748
"19",15,3,1769,0.169587337478802
"19",16,11,2975,0.369747899159664
"19",17,24,3973,0.604077523282155
"19",18,56,4732,1.18343195266272
"19",19,88,5027,1.75054704595186
"19",20,134,4976,2.69292604501608
"19",21,180,5124,3.51288056206089
"19",22,208,5248,3.96341463414634
"19",23,227,5450,4.1651376146789
"19",24,237,5485,4.32087511394713
"19",25,268,5472,4.89766081871345
"19",26,288,5417,5.31659590179066
"19",27,263,5356,4.91038088125467
"19",28,268,5170,5.18375241779497
"19",29,288,5106,5.64042303172738
"19",30,277,4747,5.83526437750158
"19",31,265,4433,5.97789307466727
"19",32,248,4172,5.94439117929051
"19",33,217,3950,5.49367088607595
"19",34,206,3931,5.24039684558636
"19",35,173,3708,4.6655879180151
"19",36,148,3604,4.10654827968923
"19",37,123,3437,3.57870235670643
"19",38,124,3242,3.82479950647748
"19",39,121,3177,3.80862448851117
"19",40,116,3138,3.69662205226259
"19",41,107,3083,3.47064547518651
"19",42,67,2323,2.88420146362462
"19",43,48,1565,3.06709265175719
"20",15,22,1769,1.24364047484454
"20",16,42,2975,1.41176470588235
"20",17,68,3973,1.71155298263277
"20",18,98,4732,2.07100591715976
"20",19,95,5027,1.8897951064253
"20",20,90,4976,1.80868167202572
"20",21,75,5124,1.46370023419204
"20",22,69,5248,1.31478658536585
"20",23,70,5450,1.28440366972477
"20",24,70,5485,1.27620783956244
"20",25,60,5472,1.09649122807018
"20",26,52,5417,0.959940926712202
"20",27,46,5356,0.858849887976102
"20",28,45,5170,0.870406189555126
"20",29,40,5106,0.783392087739914
"20",30,31,4747,0.653044027807036
"20",31,30,4433,0.676742612226483
"20",32,19,4172,0.455417066155321
"20",33,12,3950,0.30379746835443
"20",34,13,3931,0.330704655303994
"20",35,11,3708,0.296655879180151
"20",36,11,3604,0.305216426193119
"20",37,12,3437,0.349141693337213
"20",38,4,3242,0.123380629241209
"20",39,4,3177,0.125904941768964
"20",40,5,3138,0.159337157425112
"20",41,8,3083,0.259487512163477
"20",42,2,2323,0.086095566078347
"20",43,2,1565,0.12779552715655
"25",15,19,1769,1.07405313736574
"25",16,42,2975,1.41176470588235
"25",17,47,3973,1.18298514976089
"25",18,71,4732,1.50042265426881
"25",19,80,5027,1.59140640541078
"25",20,71,4976,1.42684887459807
"25",21,70,5124,1.36612021857923
"25",22,77,5248,1.4672256097561
"25",23,71,5450,1.30275229357798
"25",24,73,5485,1.33090246125798
"25",25,62,5472,1.13304093567251
"25",26,55,5417,1.01532213402252
"25",27,53,5356,0.989544436146378
"25",28,52,5170,1.00580270793037
"25",29,55,5106,1.07716412064238
"25",30,54,4747,1.13756056456709
"25",31,46,4433,1.03767200541394
"25",32,30,4172,0.719079578139981
"25",33,23,3950,0.582278481012658
"25",34,19,3931,0.483337573136606
"25",35,15,3708,0.40453074433657
"25",36,18,3604,0.499445061043285
"25",37,14,3437,0.407331975560081
"25",38,11,3242,0.339296730413325
"25",39,5,3177,0.157381177211206
"25",40,8,3138,0.254939451880178
"25",41,4,3083,0.129743756081739
"25",42,4,2323,0.172191132156694
"25",43,2,1565,0.12779552715655
"26",15,10,1769,0.565291124929339
"26",16,24,2975,0.80672268907563
"26",17,46,3973,1.15781525295746
"26",18,55,4732,1.16229923922232
"26",19,72,5027,1.4322657648697
"26",20,82,4976,1.64790996784566
"26",21,86,5124,1.6783762685402
"26",22,96,5248,1.82926829268293
"26",23,114,5450,2.09174311926605
"26",24,130,5485,2.37010027347311
"26",25,119,5472,2.17470760233918
"26",26,108,5417,1.9937234631715
"26",27,101,5356,1.8857356235997
"26",28,81,5170,1.56673114119923
"26",29,78,5106,1.52761457109283
"26",30,70,4747,1.47461554666105
"26",31,61,4433,1.37604331152718
"26",32,55,4172,1.3183125599233
"26",33,50,3950,1.26582278481013
"26",34,47,3931,1.19562452302213
"26",35,33,3708,0.889967637540453
"26",36,27,3604,0.749167591564928
"26",37,25,3437,0.72737852778586
"26",38,19,3242,0.586057988895743
"26",39,16,3177,0.503619767075858
"26",40,14,3138,0.446144040790312
"26",41,7,3083,0.227051573143042
"26",42,7,2323,0.301334481274214
"26",43,6,1565,0.383386581469649
"3",15,386,1769,21.8202374222725
"3",16,651,2975,21.8823529411765
"3",17,826,3973,20.7903347596275
"3",18,988,4732,20.8791208791209
"3",19,1032,5027,20.5291426297991
"3",20,992,4976,19.935691318328
"3",21,1031,5124,20.1209992193599
"3",22,1029,5248,19.6074695121951
"3",23,1052,5450,19.302752293578
"3",24,1003,5485,18.2862351868733
"3",25,953,5472,17.4159356725146
"3",26,919,5417,16.9651098393945
"3",27,898,5356,16.7662434652726
"3",28,783,5170,15.1450676982592
"3",29,734,5106,14.3752448100274
"3",30,692,4747,14.5776279755635
"3",31,632,4433,14.2567110309046
"3",32,577,4172,13.830297219559
"3",33,531,3950,13.4430379746835
"3",34,504,3931,12.8211650979395
"3",35,465,3708,12.5404530744337
"3",36,399,3604,11.0710321864595
"3",37,384,3437,11.1725341867908
"3",38,330,3242,10.1789019123998
"3",39,309,3177,9.7261567516525
"3",40,285,3138,9.08221797323136
"3",41,261,3083,8.46578008433344
"3",42,190,2323,8.17907877744296
"3",43,127,1565,8.1150159744409
"4",15,525,1769,29.6777840587903
"4",16,877,2975,29.4789915966387
"4",17,1169,3973,29.4236093632016
"4",18,1337,4732,28.2544378698225
"4",19,1347,5027,26.795305351104
"4",20,1282,4976,25.7636655948553
"4",21,1275,5124,24.8829039812646
"4",22,1229,5248,23.4184451219512
"4",23,1287,5450,23.6146788990826
"4",24,1233,5485,22.4794895168642
"4",25,1186,5472,21.6739766081871
"4",26,1141,5417,21.0633191803581
"4",27,1077,5356,20.1082897684839
"4",28,1041,5170,20.1353965183752
"4",29,964,5106,18.8797493145319
"4",30,851,4747,17.9271118601222
"4",31,786,4433,17.7306564403339
"4",32,719,4172,17.2339405560882
"4",33,676,3950,17.1139240506329
"4",34,671,3931,17.0694479776138
"4",35,605,3708,16.3160733549083
"4",36,569,3604,15.788013318535
"4",37,524,3437,15.2458539423916
"4",38,485,3242,14.9599012954966
"4",39,441,3177,13.8810198300283
"4",40,403,3138,12.842574888464
"4",41,379,3083,12.2932208887447
"4",42,282,2323,12.1394748170469
"4",43,195,1565,12.4600638977636
"5",16,1,2975,0.0336134453781513
"5",17,3,3973,0.0755096904102693
"5",18,7,4732,0.14792899408284
"5",19,10,5027,0.198925800676348
"5",20,8,4976,0.160771704180064
"5",21,20,5124,0.39032006245121
"5",22,26,5248,0.495426829268293
"5",23,34,5450,0.623853211009174
"5",24,41,5485,0.747493163172288
"5",25,56,5472,1.0233918128655
"5",26,63,5417,1.16300535351671
"5",27,76,5356,1.41896938013443
"5",28,74,5170,1.43133462282398
"5",29,100,5106,1.95848021934978
"5",30,114,4747,2.40151674741942
"5",31,139,4433,3.13557410331604
"5",32,154,4172,3.69127516778524
"5",33,187,3950,4.73417721518987
"5",34,215,3931,5.46934622233528
"5",35,232,3708,6.25674217907228
"5",36,257,3604,7.13096559378468
"5",37,258,3437,7.50654640675007
"5",38,268,3242,8.26650215916101
"5",39,279,3177,8.78186968838527
"5",40,293,3138,9.33715742511154
"5",41,299,3083,9.69834576710996
"5",42,244,2323,10.5036590615583
"5",43,172,1565,10.9904153354633
"6",15,1,1769,0.0565291124929339
"6",17,1,3973,0.0251698968034231
"6",19,3,5027,0.0596777402029043
"6",20,5,4976,0.10048231511254
"6",21,24,5124,0.468384074941452
"6",22,52,5248,0.990853658536585
"6",23,95,5450,1.74311926605505
"6",24,149,5485,2.71649954421149
"6",25,224,5472,4.09356725146199
"6",26,293,5417,5.40889791397452
"6",27,368,5356,6.87079910380881
"6",28,410,5170,7.93036750483559
"6",29,462,5106,9.048178613396
"6",30,504,4747,10.6172319359596
"6",31,539,4433,12.1588089330025
"6",32,573,4172,13.7344199424736
"6",33,574,3950,14.5316455696203
"6",34,609,3931,15.4922411600102
"6",35,623,3708,16.8015102481122
"6",36,639,3604,17.7302996670366
"6",37,692,3437,20.1338376491126
"6",38,715,3242,22.0542874768661
"6",39,762,3177,23.9848914069877
"6",40,825,3138,26.2906309751434
"6",41,858,3083,27.8300356795329
"6",42,677,2323,29.1433491175204
"6",43,471,1565,30.0958466453674
"7",15,139,1769,7.85754663651781
"7",16,274,2975,9.21008403361345
"7",17,394,3973,9.9169393405487
"7",18,504,4732,10.6508875739645
"7",19,544,5027,10.8215635567933
"7",20,515,4976,10.3496784565916
"7",21,507,5124,9.89461358313817
"7",22,546,5248,10.4039634146341
"7",23,556,5450,10.2018348623853
"7",24,534,5485,9.73564266180492
"7",25,535,5472,9.77704678362573
"7",26,513,5417,9.47018645006461
"7",27,485,5356,9.05526512322629
"7",28,436,5170,8.43326885880077
"7",29,444,5106,8.69565217391304
"7",30,399,4747,8.40530861596798
"7",31,371,4433,8.36905030453418
"7",32,337,4172,8.07766059443912
"7",33,302,3950,7.64556962025316
"7",34,287,3931,7.30094123632663
"7",35,274,3708,7.38942826321467
"7",36,278,3604,7.71365149833518
"7",37,252,3437,7.33197556008147
"7",38,206,3242,6.35410240592227
"7",39,182,3177,5.72867485048788
"7",40,162,3138,5.16252390057361
"7",41,162,3083,5.25462212131041
"7",42,121,2323,5.20878174773999
"7",43,71,1565,4.53674121405751
"8",15,114,1769,6.44431882419446
"8",16,204,2975,6.85714285714286
"8",17,240,3973,6.04077523282155
"8",18,264,4732,5.57903634826712
"8",19,267,5027,5.31131887805848
"8",20,250,4976,5.02411575562701
"8",21,255,5124,4.97658079625293
"8",22,253,5248,4.82088414634146
"8",23,237,5450,4.34862385321101
"8",24,230,5485,4.19325432999088
"8",25,237,5472,4.33114035087719
"8",26,203,5417,3.74746169466494
"8",27,207,5356,3.86482449589246
"8",28,196,5170,3.79110251450677
"8",29,179,5106,3.50567959263611
"8",30,158,4747,3.3284179481778
"8",31,120,4433,2.70697044890593
"8",32,99,4172,2.37296260786194
"8",33,92,3950,2.32911392405063
"8",34,79,3931,2.00966675146273
"8",35,60,3708,1.61812297734628
"8",36,64,3604,1.77580466148724
"8",37,50,3437,1.45475705557172
"8",38,46,3242,1.41887723627391
"8",39,44,3177,1.38495435945861
"8",40,41,3138,1.30656469088591
"8",41,41,3083,1.32987349983782
"8",42,28,2323,1.20533792509686
"8",43,18,1565,1.15015974440895
"9",15,9,1769,0.508762012436405
"9",16,17,2975,0.571428571428571
"9",17,30,3973,0.755096904102693
"9",18,40,4732,0.84530853761623
"9",19,52,5027,1.03441416351701
"9",20,57,4976,1.14549839228296
"9",21,62,5124,1.20999219359875
"9",22,60,5248,1.14329268292683
"9",23,48,5450,0.880733944954128
"9",24,56,5485,1.02096627164995
"9",25,42,5472,0.767543859649123
"9",26,46,5417,0.849178512091563
"9",27,34,5356,0.634802091112771
"9",28,33,5170,0.638297872340425
"9",29,20,5106,0.391696043869957
"9",30,16,4747,0.337054982093954
"9",31,13,4433,0.293255131964809
"9",32,9,4172,0.215723873441994
"9",33,10,3950,0.253164556962025
"9",34,9,3931,0.228949376748919
"9",35,10,3708,0.269687162891046
"9",36,7,3604,0.194228634850167
"9",37,8,3437,0.232761128891475
"9",38,5,3242,0.154225786551511
"9",39,4,3177,0.125904941768964
"9",40,2,3138,0.0637348629700446
"9",41,5,3083,0.162179695102173
"9",42,5,2323,0.215238915195867
"9",43,5,1565,0.319488817891374
